"","V9","V3","V15","V19","V8","V18","V20","V16","V12","V1","V2","V13","V6","V4","V5","V7","V10","V11","V14","V17"
"67",1.40307208207971e-07,3.03861562239972e-08,0.00047677466551132,3.87275583555354e-08,0.000662698715824797,0.894907884389664,1.31680862932261e-06,1.28552797061527e-05,0.000931825438058891,9.16139374328879e-06,1.52936367916234e-08,0.00013012101868756,9.72171493376779e-09,0.000266257218919997,0.00123031572361149,9.63806537762063e-09,0.00133472740739772,0.0932752961641451,0.00423902692075147,0.00252149478100871
"68",4.63716110834317e-13,5.90579267073342e-06,2.80976917810018e-14,0.033191409674703,8.28533055725069e-07,2.00869620704115e-11,5.78518161051191e-10,4.98075808223651e-11,6.31410467993941e-15,2.87180639716649e-11,3.89889331676603e-11,8.0539839722192e-12,1.88347920369926e-15,1.32161780134719e-12,1.36390523941702e-06,0.966800221250781,2.68665498324124e-07,1.44992307838549e-09,1.45823405012328e-12,6.7501847512574e-13
"69",6.98186389222073e-07,2.38123175116798e-05,2.44847974867672e-09,0.0409184443067206,1.02412644115801e-08,3.04888693564716e-05,1.73609008340758e-09,8.19823210559777e-06,2.55439250836963e-05,4.83224071907344e-06,2.41202077139604e-05,1.60474303793457e-06,2.98394775885361e-10,7.24201638445684e-08,2.98394775875921e-10,0.958657382127553,1.42234152619848e-09,0.000281114482761614,1.47839247365938e-05,8.88757118114834e-06
"70",0.00118257716051026,5.80197207203182e-05,4.7171693615187e-05,0.557503046876513,0.00142626606594597,0.000206369450342643,4.07140057516695e-05,0.00291077057170151,0.270671666027815,0.00139565676164583,1.36123438232375e-05,1.42746252207034e-05,1.36123438232375e-05,1.36123438232375e-05,1.36123438232375e-05,0.163003068982194,1.36123438232375e-05,1.57187263635777e-05,0.000961458936889014,0.000495158675656156
"71",7.70607185940978e-07,3.93168772294587e-08,4.41336032071137e-08,0.00234650150839972,5.1403705635567e-08,5.14104831708065e-08,3.85462377144574e-08,1.11715402069352e-06,1.91230631795885e-05,8.61394833962671e-07,1.2856990759244e-08,1.29686909256013e-08,1.28569907594338e-08,1.2856990759244e-08,2.14304753858426e-08,0.000298540072848386,0.0100179654141074,0.987141817100687,0.0001107919220696,6.22139816220115e-05
"72",0.00154435283099557,2.10129417453083e-09,1.65205910223057e-08,2.65380195053136e-09,0.0041589537360596,5.0385916212223e-06,2.0461641223383e-09,0.00672237920999082,3.01361090398865e-06,0.00414467212932247,2.23998883054174e-05,6.95644427832743e-10,6.95643201396484e-10,0.971547022987492,0.00196213963169611,6.95637355375137e-10,6.41283519349473e-09,2.54217894310179e-06,0.00641468023158708,0.00347277315147073
"73",2.82505048308718e-09,1.3531988656717e-14,7.29701179040295e-11,1.70590011707429e-14,1.01002690184532e-11,1.37228984796672e-07,1.31797692225256e-14,1.71288286823083e-07,7.08625179926196e-06,1.31133194220883e-07,1.02498039558975e-12,4.51831923944285e-15,4.6375198804514e-15,6.26267581846812e-14,1.54362755167476e-09,1.82644868765639e-13,0.994472593457591,0.00551987618673484,2.21989959953527e-13,1.15853203141048e-13
"74",0.000133134370608726,9.07489836222522e-08,3.82272595822057e-07,0.00091263309269096,0.576816537512085,4.7386507602365e-06,8.84052665669767e-08,0.255759211338933,0.00233423881708509,0.154248058142589,1.06951527683047e-07,3.05614475922786e-08,7.5959145271198e-08,7.0078211027674e-07,0.0025319537019867,0.00712237395871342,1.65802599996051e-05,0.000116786971684027,1.41863465336377e-06,8.58867133746006e-07
"75",8.76619945500134e-07,2.71186102944627e-08,0.164725177634703,6.3161367808554e-05,0.00162606495324108,0.51465226883877,2.64237216629575e-08,0.0266308331154487,1.3608988740911e-06,0.0152908583622274,9.21120496520693e-09,9.21120496545824e-09,2.54567343242096e-07,0.198305344840252,0.0347697986749001,1.85733023802705e-05,0.0171026418503115,0.0114526514807147,0.0102778478993835,0.00508221362895426
"76",8.92640124203034e-12,5.48336154140253e-12,1.26859307464419e-05,1.32785536646195e-06,0.000388059435283849,1.7463212151884e-05,5.34401066383079e-12,2.42938083569861e-09,9.18901367770811e-09,1.32060530179911e-09,1.90960173508071e-12,1.8785183860729e-12,1.43161842336497e-07,1.87849036461519e-12,0.000962389493620717,1.17657211127885e-06,0.99695222224514,0.00166451910867601,1.45686298106876e-11,6.07227898847514e-12
"77",3.4225581648206e-08,3.05199969166942e-08,0.000268103722275006,1.64636044849676e-07,3.14928595296065e-08,0.133030124435112,3.0315105250488e-08,7.27174893231523e-06,0.00256399858810808,4.66011764247197e-06,1.52709492839332e-08,1.05710281010859e-08,5.06770879978389e-06,0.000148197363574298,4.5075063588349e-06,1.05248400221107e-08,0.830576524269366,9.86214755622899e-05,0.0221678858378574,0.0111247096700063
"78",1.01527126218215e-10,7.14039190637776e-11,0.000177890680709713,6.22607580230954e-09,1.20301638600046e-08,0.000420640459285825,1.40627516702825e-10,4.05551864112596e-09,7.61736633056663e-11,2.44218314821647e-09,2.48840839632128e-11,9.75439938640402e-11,2.48840839632128e-11,2.48840839632128e-11,4.56726159455615e-09,2.48840839632128e-11,0.00132704504182221,0.998074369377702,1.6229683620037e-08,8.30278087356885e-09
"79",0.000156349598133047,0.000139412510708144,0.000363525085329852,0.471485028585202,0.0559502808531835,0.0322037726823854,0.0047493378118683,0.0001926205701973,0.137689293227944,0.000160989933595992,4.90024982562993e-05,0.000302114781081396,4.9304790861651e-05,4.90024982562993e-05,0.000789860850906394,0.00520453152794419,0.0208614245633894,0.0359475625357531,0.154803224131685,0.0788533609633194
"80",3.47638170082329e-06,0.0230837250593263,2.57865182223088e-07,1.11077894240791e-07,8.23581435281809e-06,0.000648510819256705,5.18701119519508e-08,0.000855320920351469,0.973788380396237,0.000535559742417721,0.000434643016258736,0.000566340258162749,6.25368293862515e-09,3.53994602732399e-07,2.88154401738904e-08,3.36060660139353e-07,8.16526922565893e-09,2.29796920658167e-05,3.65037572562297e-05,1.51700397703933e-05
"81",3.00154602114975e-06,2.26114042590801e-08,6.75413962031029e-09,0.00199742471435735,3.30960657438062e-05,0.000252325252836253,3.86466245333669e-07,4.58894931582129e-05,2.83022709388741e-09,2.5860946629427e-05,0.0001172993963249,2.53732118394667e-06,9.50121736195489e-10,0.843556131940494,0.00677365667745177,0.000151233044946327,0.00590883657080558,0.0292807099019028,0.0762770192063115,0.0355745583096945
"82",5.70864452680979e-06,3.17951680938002e-09,1.30303946213982e-09,0.0707216474670702,0.126677722405549,0.000205532683642931,1.14004467009731e-09,1.51885590811982e-05,1.00666871777525e-06,1.09361671072173e-05,2.94194434060635e-05,4.40360701179351e-10,4.21338423596519e-10,6.92177889860679e-06,0.000968955506308075,0.801349680394675,4.21338423596519e-10,4.21338423596519e-10,4.83883444988671e-06,2.4341195903811e-06
"83",3.9994579763043e-07,9.43398465752649e-09,1.20190026911221e-08,0.00323811795049655,0.0191854113325167,0.000118570380234434,9.20831203150023e-09,4.33303758335177e-07,0.000188072646484711,3.02546996478186e-07,3.43976417123873e-08,3.39787955006794e-09,3.39787955015246e-09,0.210454848129924,0.64655207771845,0.00290884799435595,0.000136043982021968,5.00157415075771e-09,0.0749304389199301,0.042286358292759
"84",1.50714960178584e-06,4.6127517692194e-10,5.13511235941062e-10,4.71045641279684e-07,0.000308702466172441,2.20306012872187e-08,4.50303326828282e-10,3.81695958534426e-06,2.64985739334434e-09,2.11957630993232e-06,1.95784639077063e-09,1.6922382162375e-10,1.6922380429493e-10,9.36650845338907e-09,0.00369030748316718,1.91627671302654e-08,0.995930610442786,6.22429678917622e-05,1.12496149171979e-07,5.24815767012785e-08
"85",2.14897861829722e-08,2.07258056886519e-11,2.21828808236299e-08,2.08311704731273e-08,3.90079320797164e-06,0.000155427298189708,2.02367074585964e-11,2.85087340383942e-07,6.61383499018462e-05,1.77370385088224e-07,3.83229395246527e-10,7.66882948428934e-12,7.81927298361325e-12,0.988990573319885,0.000442277412538116,6.06379746468289e-08,8.93158270119706e-08,1.19587155550318e-08,0.006767399186238,0.00357359432627872
"86",1.92725833272174e-06,2.449379363206e-07,0.0898866544342713,0.00744981378348341,0.289716796933632,0.300756211202511,2.39207434573401e-07,1.72549638218789e-05,0.171928318239012,1.10550891768386e-05,1.02369188046396e-07,9.14093409972776e-08,2.48194593191172e-07,0.000749455661914999,0.015293206712459,0.0115252251799475,1.32382807853653e-05,0.0914939524260037,0.0128727221608591,0.00828324155529564
"87",2.44577366556306e-08,1.62387746876629e-09,1.45588991130921e-07,1.99552122284275e-09,0.000130190774744915,4.0727793219492e-06,1.58621503685173e-09,8.75530476058622e-05,3.42301045251756e-06,5.66144877810934e-05,6.11229974676815e-10,6.11229974681708e-10,9.03762468154897e-09,0.914889903177519,0.000400369764446442,6.11229974676815e-10,1.07476443274651e-08,2.49680371678273e-08,0.0543568140937305,0.0300708370250597
"88",1.61929350136069e-09,1.03975097381364e-09,0.000188299321352032,1.83509542739029e-05,2.92282937338949e-05,0.000397592990115035,1.01585793990515e-09,3.2016485679279e-07,3.74780432471814e-07,2.05472117510411e-07,4.50854655099531e-10,3.94730973422151e-10,1.19375242644383e-06,2.25878431944261e-06,0.00168765935392422,3.3763535749689e-06,0.973899115572332,0.0237217420427357,3.29747620016714e-05,1.73028813162855e-05
"89",2.45997502320376e-06,2.24675358282579e-06,0.000414256202233141,0.10673115239559,0.00327986816060569,0.000242798644577776,2.16600972954954e-06,0.107115270099767,0.0332127701970129,0.0635723839915574,1.71979838717574e-05,8.58182289484306e-07,0.00146649194957031,3.72930550612186e-05,2.14299475966537e-05,0.472967797546118,1.89993926199295e-05,0.206873397590805,0.00267730449256025,0.00134385742982844
"90",3.4482638453772e-10,5.88383081144932e-10,0.00119554974339586,0.0181632227706655,1.19309473887247e-07,0.199217006128088,2.09704653419657e-10,1.35583453127886e-06,8.4883520049492e-06,1.02071772591028e-06,6.43218791826733e-08,1.52116287277204e-10,1.86491282535595e-10,3.17253315519481e-05,2.61752627570018e-08,0.781198402562029,7.91885770239168e-10,1.1010457089021e-07,0.000122871173565185,6.00352018480104e-05
"91",1.29754108822639e-08,5.96121859023715e-08,3.49244227357076e-06,6.21658467811672e-11,5.24865821089082e-11,0.0135515272053376,2.37866617829987e-08,0.199480053539261,4.12088950084712e-07,0.112624686365679,0.671582057522214,1.33104906845393e-06,2.01053268117881e-11,4.84635200728147e-07,1.98488730918247e-11,3.95925355752909e-11,1.76892153846567e-07,0.0027520140599892,2.31229519000378e-06,1.35533622394683e-06
"92",5.13247698283687e-10,4.39050295009924e-05,1.63635214123038e-08,2.00881194753015e-05,1.25186891092324e-06,0.958929900848333,1.08385189260499e-11,3.22370208472119e-08,2.038053094181e-07,2.05224023339084e-08,2.63357686569654e-09,0.0408904553982721,4.35463998695546e-12,2.87599803653741e-11,1.37942915607792e-09,0.000113724902863655,1.18197890537883e-11,3.90248427354007e-07,3.89918934526323e-09,2.17474687875354e-09
"93",2.52202583320496e-05,1.2459627260693e-06,5.59832039952441e-10,0.00101193712029918,1.04176414259469e-08,0.634507261209369,8.10249111161408e-09,0.00192565798083356,1.41117351696141e-09,0.00107556920674455,0.350249538749572,1.15822917461348e-07,4.53051665278869e-11,5.28753886122633e-09,3.7023208819628e-10,0.0112024761808248,2.43807350427657e-08,8.53855662644539e-07,4.96296371452927e-08,2.34481329213537e-08
"94",0.000767598834664076,3.19224670197187e-08,2.84926725398562e-08,5.10319841949835e-05,4.6620555896404e-07,0.000539086247225519,2.62313839245599e-08,0.00238428627651202,8.0417573624797e-08,0.0015527777145418,0.00482168212430081,1.03235422907521e-08,1.03235422907521e-08,0.241929378522141,4.36174887553125e-08,3.47300720337078e-06,1.03235422907521e-08,1.03235422907521e-08,0.506371610664396,0.241578356443507
"95",5.44354629980112e-05,2.90213806127786e-10,8.14515828851529e-10,1.33050356844374e-08,3.54911252563977e-07,7.95631929930179e-05,2.87392669951713e-10,6.32016066796779e-05,1.67910265926316e-08,4.37770795519099e-05,8.02961247099659e-07,1.18745795037996e-10,1.16590351453113e-10,3.23982511020731e-08,4.17144339789363e-06,9.77561368605748e-10,0.260625601453602,0.73912745848988,3.92985710098436e-07,1.75313354822209e-07
"96",0.000133505375975232,1.66469067099988e-07,1.83274293309631e-07,2.6400500586555e-07,0.460987308850428,2.07270953918195e-07,1.62912374026497e-07,0.000306297554591689,0.529563958058961,0.000179475849997498,3.20777747762477e-07,6.76759120555256e-08,6.76770464885475e-08,1.06857694990301e-07,0.00862190575713762,8.46843578674723e-08,0.00019047830482059,1.51221451460911e-06,8.8288779395544e-06,5.09755118056909e-06
"97",8.76925732248385e-07,1.09064854656444e-11,1.19964787030198e-11,3.73991981268675e-10,4.78732450750412e-08,1.35511721872871e-11,1.06756790047977e-11,5.13818071239587e-05,5.36574237611109e-08,3.27757397198266e-05,8.30058330780871e-10,4.47203151988387e-12,4.52397367903095e-12,1.16722666655926e-05,6.96386573211005e-05,2.48899969398216e-10,0.999540487007014,0.000291964109065925,7.12770606105007e-07,3.87677006120982e-07
"98",1.05225332051936e-07,9.9569960434887e-12,0.000865503901081936,4.78314281687358e-06,1.02361252200918e-11,0.00752436247235697,9.74830714226664e-12,0.00161830777503159,1.62219642051701e-10,0.000916956528073177,3.30900585450384e-11,4.11779981560181e-12,6.58255146959841e-12,0.0322015848180797,4.32720782321615e-08,2.94652612126429e-05,0.0247930556402048,0.931563534030171,0.000306013456900548,0.000176284240708933
"99",4.55965707213037e-09,2.25637950965298e-10,0.00021094400285357,0.588033546450739,2.319004997198e-10,0.100464585109782,2.20954679823844e-10,4.47811742803348e-05,2.38046070455373e-10,3.08073194254302e-05,9.41165300156685e-11,9.41165300164392e-11,9.41165300156685e-11,0.0798262394174008,1.07090653070239e-08,0.180248953430802,6.81337227861976e-08,6.52810194179336e-10,0.0355121932552458,0.0156278645853272
"100",6.71341089621948e-13,2.83309908700553e-13,0.000961647042344289,5.58632539340394e-11,5.88559634590155e-10,0.00518801058811722,2.77486749357418e-13,3.61005311266562e-08,0.000482108556349793,2.2032557988096e-08,5.27617430289624e-13,1.19187126925247e-13,0.273774350136309,0.717116441511673,6.55458122157867e-05,1.86109509959636e-09,0.00136772821428652,3.52612186163673e-07,0.000695257971838721,0.000348496914193232
"101",1.79155843705008e-11,1.66250920563209e-11,1.61098550460001e-05,1.06919693335754e-05,1.18945179087178e-07,0.000600241392368849,1.62635986196025e-11,2.5549256859688e-08,7.21387092607609e-05,1.46433144970835e-08,1.90087836229287e-10,6.99414091736025e-12,4.0001039789049e-07,0.961584011165744,0.00277455721651536,0.000202247139834632,0.0135965122523135,4.14237614517207e-06,0.0133146449406211,0.00782414358678243
"102",1.19059278188739e-10,1.97083530537208e-10,3.11230412798668e-06,0.000409656674210868,0.00507096570488056,5.19796181556435e-05,2.43346143708396e-10,1.40976437598681e-10,5.3004552717283e-05,1.21913212835387e-10,4.64341763328498e-11,1.17187529611063e-10,1.27064458199884e-10,4.64341763328498e-11,0.00354539772331963,0.00122432957380007,0.95149908171789,0.0381424697144651,8.28577289007057e-10,4.28356644789117e-10
"103",4.57800591087249e-08,7.94494428781324e-08,2.17619643503808e-06,2.427852129682e-09,1.5386453955105e-07,0.0244356577208387,4.06171936803697e-05,0.000602984550899979,0.000178499391939771,0.000345653703085716,2.3578160337285e-05,2.65378500873429e-07,8.90024507560104e-10,1.12422208483707e-06,6.57216848719737e-06,8.78038094608978e-10,0.970957739707407,0.00338871443962264,1.11321831826507e-05,5.0016935416035e-06
"104",8.38870985113352e-05,4.14705273878449e-07,1.42491262614382e-05,6.4417450310697e-06,5.09460461297335e-05,0.937308137984189,4.00808862252824e-05,0.017582812330658,4.36352525412259e-07,0.0101537361180392,0.000205286702683121,0.0192389805035552,1.80541746575168e-07,0.000159470340748188,2.68765666141839e-06,1.80541746575168e-07,3.07036441248532e-06,0.000463095782779715,0.00943363859747128,0.00525226657535104
"105",1.20038292126519e-05,5.75412760206832e-05,4.06373890582555e-08,0.00610810559074186,3.74520264689377e-05,0.850741499187207,9.70966035589955e-08,0.000133748452995079,0.00103360301920702,0.000102036343915105,0.00318242431195811,8.08063360574725e-08,6.43742244978217e-09,0.0319469139006666,1.16732603863718e-05,0.0438983221715782,6.43742244958555e-09,6.43742244958555e-09,0.0434666168056384,0.0192678219714074
"106",3.26483021119264e-09,1.56011870027528e-09,9.50495989761216e-10,0.00858266478382617,0.000137447661513953,1.06230449391848e-09,1.45636474468655e-09,5.45471228550265e-09,1.0759971689591e-05,3.7383167005052e-09,3.85893887909834e-10,7.60992953520226e-10,3.85893887909834e-10,3.97350904536058e-07,0.00134964748584251,0.0138955517109144,0.0703687403074535,0.905604836715277,3.49132388854411e-05,1.50217537688418e-05
"107",0.00814130029094206,2.18409278891207e-07,6.65214896781145e-07,0.000489657867338967,2.99630224404381e-07,0.965924803096056,2.134570499739e-07,0.00947469718516268,0.000888399378747687,0.00678190453139593,0.00010561607796096,9.7937164064671e-08,9.65555068993584e-08,9.65555068972058e-08,9.65555068972058e-08,0.000660844656734609,5.09938444748654e-06,0.00749279789850325,2.21361674699701e-05,1.09591501056539e-05
"108",1.13007964075608e-05,5.58277540939441e-06,1.58243654073012e-05,0.0240193997849634,0.175354847447602,0.0131188793042867,5.47713475242306e-06,1.38883413679521e-05,0.311835058050049,8.60907997032195e-06,2.5150938670195e-06,2.51510134007713e-06,2.51512468590468e-06,0.000596655532820078,0.0191197928750256,0.00436727457659487,0.000271885212761615,0.00013087437153909,0.313305633173354,0.137811471857797
"109",1.7193351708034e-12,2.73631021558712e-14,2.97655978088238e-14,5.75355158070694e-12,3.19011903932373e-05,1.05406557544584e-11,2.6850863977347e-14,1.01078417524535e-11,2.48440187424963e-09,5.07196776122083e-12,4.79251085810258e-14,1.24333378405635e-14,1.26026040165909e-14,1.08710604041302e-05,0.942652483660913,1.76299316700022e-12,0.0573046199356326,1.21111426412939e-09,8.04241303258703e-08,3.99978974750545e-08
"110",5.91774220162581e-13,3.80266352014643e-15,2.78666037518505e-08,0.00691767116721513,1.12038357364261e-13,1.23237385923103e-08,3.73225250895894e-15,1.46189658648336e-10,2.96301284615388e-14,7.6626027085436e-11,4.31981549424428e-15,1.74271819478118e-15,3.16979012434338e-15,1.07818206430471e-14,1.74271819478118e-15,0.993078225013155,9.22613675427972e-13,4.06339931683882e-06,3.59361961194831e-12,1.87592806672437e-12
"111",5.60059371876048e-08,2.86269376647261e-08,0.00200076843321502,2.63155790919144e-07,3.26393856506906e-07,0.0151566069167391,2.8102709890894e-08,4.55935700594817e-07,4.6055318699157e-06,2.96027154066458e-07,1.32321685324668e-08,1.32321685327115e-08,6.16619194319834e-08,0.00283907793026191,4.04126957576623e-07,1.32321685324668e-08,2.1423355748827e-07,1.76831657619527e-05,0.681726124979543,0.298252959075582
"112",2.07384713980177e-09,8.35246735989367e-10,0.000216104055463152,2.90785239288607e-09,0.000137367280029058,0.0099892155129761,8.20117817005232e-10,0.000304409079276187,0.0166082840167498,0.000176891106814601,1.29768740482442e-09,3.89389555971941e-10,0.970283999810613,0.00145382342227573,0.000598034133982948,1.01223976628201e-08,6.20926207857441e-06,5.15868256025931e-08,0.000158150940835116,6.74413455411492e-05
"113",1.89822368649527e-10,1.77520145964825e-10,0.000226340044931104,0.00682341259630449,1.22486317119334e-05,0.000812825669916447,1.73428965374063e-10,5.4814576186563e-05,1.28710679177732e-09,4.84012320912221e-05,1.43035250071365e-08,8.33220906500595e-11,2.81485613824111e-09,0.949925941585235,0.00352255103235267,0.0305373652061342,0.000212665919099384,7.06782256731597e-05,0.00485724031995759,0.0028954959308249
"114",1.58491311540891e-11,2.65758560745279e-11,4.1420784214411e-07,0.00623299754931972,6.86591757938017e-12,2.88039030214052e-07,1.25550866588229e-11,1.10737239410649e-06,4.00898000090273e-08,5.87971860775061e-07,8.02586729978796e-09,1.15337658746984e-11,8.36761787371313e-12,5.01812882651374e-12,3.18113093921313e-12,0.849397238794838,8.11833805002322e-06,0.144359195513876,2.59399690314835e-09,1.41317765475025e-09
"115",3.93762348343792e-06,2.89241114250399e-05,5.03352854612286e-06,2.51745129500588e-06,1.68467971720471e-07,0.00705597119165212,0.000479802422224962,0.355048027374151,0.00109877180409227,0.194123683356131,0.0873612137177314,2.10762538085042e-06,4.3242316004928e-08,9.84280486354296e-05,2.00385096954718e-06,3.20110434850186e-06,0.342278411547346,0.0111198261968709,0.000860790008428862,0.000427137326999403
"116",1.73591794974183e-08,1.25309674057724e-09,3.53279204251362e-09,3.80043056964365e-09,1.02219870074471e-07,2.60971238086533e-07,0.0304387041530847,3.91148966970865e-07,1.09286289153572e-07,2.16508674598184e-07,6.04540016098962e-10,2.40396582631242e-05,6.04541617717891e-10,3.50823683037619e-07,7.36267777653518e-06,6.04540016098962e-10,0.880448975695085,0.0889734992797712,7.57113397921117e-05,3.02484783852704e-05
"117",1.75913184302252e-12,1.62607837799682e-12,9.20911916143058e-12,6.00010060158233e-08,1.194312140899e-08,0.999996942889557,5.11720693307803e-09,2.02978267389697e-12,1.77726104482064e-10,1.79478032195306e-12,7.91222797768444e-13,6.12765475215942e-10,7.91222797776072e-13,7.91222797768444e-13,3.36464295047473e-09,3.2059894818926e-09,2.96151129888729e-06,1.08770021629287e-08,1.82203556955795e-10,9.86873577524e-11
"118",8.37507679169807e-06,1.27896580591447e-11,3.01826865387467e-12,1.20783193784905e-06,4.49010343709438e-11,0.0131531847328233,4.89235094585975e-12,2.81877786041214e-05,3.77161525922296e-06,1.73656805499421e-05,0.97695222905326,2.65861688029077e-12,1.37308543737693e-12,0.00937764280270226,1.78393381107894e-09,0.000219692609451249,1.46252312591489e-09,1.05194216017775e-09,0.00016145732777507,7.68811228128757e-05
"119",0.00133086042544824,5.42898683155488e-09,8.72107432398491e-09,6.65049701144902e-06,0.000169670653122772,4.15860690424482e-05,5.41618973121989e-09,0.00201684537991801,5.65910317422046e-09,0.00105927943963476,5.22830235523079e-06,2.70457651208443e-09,2.68345010563304e-09,2.68345010563304e-09,0.000167385723370249,3.86865627969912e-07,0.98997373949311,0.00522824225072666,6.0777471123268e-08,3.08263300463292e-08
"120",1.73590595014929e-05,1.59136266805464e-08,1.71354271810424e-08,0.20787594647039,2.05638783462246e-05,5.94039359355826e-07,1.56513401737136e-08,3.44407685568025e-05,4.16325025133718e-06,2.40697214068487e-05,2.53956991576806e-07,7.94459226178281e-09,7.94467112671348e-09,9.26350249024605e-07,1.82821333313391e-06,0.791876749761109,1.59294543782758e-06,3.5159872023761e-07,8.70365159655966e-05,5.40588807238704e-05
"121",1.12041854812173e-08,1.52228492295886e-09,7.26995803093472e-07,1.58960700232131e-05,1.55523378890081e-09,1.78260459211425e-05,1.49751482114697e-09,2.72799330090486e-08,0.000232760164896478,1.78377983982416e-08,8.91811095626766e-10,7.6651511032263e-10,7.7762895523704e-10,0.00146355145682764,7.66515110295905e-10,7.95864803826792e-06,3.45596890410713e-06,0.150921610741317,0.531518105896182,0.315818043912667
"122",1.6722301296167e-07,3.09643244670945e-11,4.46421669643491e-06,4.68482175163524e-11,1.94818047686662e-06,0.00176349175954764,3.04668097434443e-11,0.0013855403800106,0.996022011225242,0.0008222658502121,9.38024939878225e-11,1.57254560239313e-11,9.93283663005089e-11,2.25197966472614e-08,5.81230964332337e-08,7.31663339317218e-09,2.96278435629339e-09,4.56993772729646e-09,9.9703875092655e-09,5.38502992024584e-09
"123",1.32974666101445e-07,9.41722417029873e-09,5.97493708704672e-05,0.00141766769221614,4.24771424662629e-05,1.06856664075015e-05,9.26783870897352e-09,0.000348433460656789,5.3873818645956e-05,0.000223752364110531,4.82371245941723e-09,4.82371245956878e-09,5.087691364134e-06,4.82371245941723e-09,5.63118318561417e-07,0.00856030674767914,0.000416168786980891,0.98886089470399,1.15243334665787e-07,5.80620923056003e-08
"124",8.76950528463998e-12,3.93286789080175e-12,7.14579098188387e-07,4.55446427117081e-12,4.10319150458411e-10,2.63284468705379e-05,3.87125359037009e-12,2.62421780796713e-07,0.00671127570951353,1.65074114401323e-07,4.45325253910896e-12,2.03179851814075e-12,0.993261252619367,2.0317868232395e-12,2.0317868232395e-12,4.07920146461649e-11,3.65568442941474e-11,5.68665185316986e-11,4.01231348775689e-10,1.7181276373738e-10
"125",5.66252495004318e-06,5.27962972075143e-06,0.201606187592191,0.000274710502557343,0.00235535702407666,0.691443941585474,5.19255828234502e-06,0.000287445062674614,0.102208166854816,0.000184138539833926,2.74813256219127e-06,2.77613584263732e-06,0.000648127006295838,2.74813256219127e-06,2.74813256219127e-06,2.49543096852577e-05,2.74813256219127e-06,0.000576505709333515,0.000235543089871715,0.000125019344146369
"126",5.07503583644573e-08,5.97339200863252e-08,8.29393382824705e-08,0.0331230548989581,1.51645246767607e-06,6.49676803791363e-07,3.19614007245578e-08,0.0220362210893031,8.68092128615182e-05,0.0144758195454007,0.000315393729500663,1.58919580033849e-08,2.35774660427145e-08,0.000831856268028291,4.83229252778154e-06,0.920960189171506,0.000679479391337015,0.00538735303743686,0.0014185751227974,0.000677985256629753
"127",3.00070445002877e-07,1.35025765567896e-06,0.000465256873598074,3.66824470428655e-09,3.27514961165534e-09,0.225525765603313,3.16267105872824e-09,0.268759903255508,0.000298676663334039,0.178927750104542,0.312726998961187,0.000551552969801431,1.72734317569951e-09,1.4652587203826e-05,1.70201614783646e-09,1.70201614783646e-09,1.70201614783646e-09,0.0125134541134522,0.000143379163044297,7.0942437458695e-05
"128",9.0892139180048e-07,3.515164440269e-06,2.23755851541824e-06,0.000576490300314536,8.94014566839928e-05,0.0769381408068091,0.000249080943269619,1.40630015996957e-05,2.43424752776679e-05,9.87605800834363e-06,9.69466212468348e-07,0.0507845532706954,3.21999851182051e-08,0.0866901122092832,0.00152616844426085,9.0164484587672e-05,0.0014982942052782,0.016277846262294,0.516394491359737,0.248829311411356
"129",0.000181060331049573,1.15354188368537e-06,1.50527970880964e-06,0.000202845632043062,0.000647803967961595,0.988019405436603,0.000227568368826108,0.00174222076640461,5.52589770436747e-05,0.00104157637922544,7.90444685787825e-06,5.309053688864e-06,3.92152550445054e-07,5.5691198688746e-06,0.000187282377050909,1.23321702065426e-05,0.00533998688775436,0.0001321956222114,0.00149080502161542,0.00069782446744552
"130",0.000339191130204067,2.43060576450248e-09,1.05512687224798e-09,3.42748741550704e-05,1.8086835271693e-05,0.986738412579353,1.76416801920876e-09,0.00121511256549491,4.59570513026474e-06,0.000615611795939421,0.0107877974451059,7.65077341526994e-10,5.37856483785959e-10,3.5957095027013e-07,3.26760932191014e-06,0.000240533535278702,1.2979796026296e-06,1.05923995089332e-08,9.10071466632858e-07,5.31157491554169e-07
"131",1.39715147046627e-07,1.03094452082883e-08,1.0911953681747e-08,0.00192240525109292,0.0494290392229923,1.18401127157592e-08,1.02182468103686e-08,1.52477381938503e-07,5.70474009121458e-05,1.13150802474504e-07,5.61542644656412e-09,5.61542644656412e-09,5.61542644668463e-09,3.76287493767797e-07,0.285556624736216,0.00153371159066991,0.661244441243971,0.000224403281837522,2.04094374902676e-05,1.10760779551544e-05
"132",9.4550524377925e-07,2.91262860452575e-12,1.92876491300821e-09,9.6290739562116e-07,2.81893554565337e-10,0.999971888166296,2.87176105926267e-12,3.46826527825039e-06,1.93468691688847e-08,2.34432986400255e-06,2.64540806237428e-08,1.61136445429196e-12,1.61136457175041e-12,2.38122456371567e-09,4.19922411159625e-11,2.03088076646058e-05,4.99703117928588e-10,2.58588690655736e-09,1.83528716162636e-08,1.0135963859251e-08
"133",1.33789644273865e-05,1.6710456468412e-10,3.8961045793061e-10,4.90756776713658e-05,3.77368606180511e-05,7.7752381545355e-06,1.64795651367523e-10,0.000673381130030192,1.37267751118616e-05,0.000440175004477173,3.2107537841408e-08,9.3242832862202e-11,9.49511056142317e-11,7.26354429636555e-05,0.020528299894725,0.00241905431871492,0.975741887567413,1.18040636957148e-08,1.93067242611966e-06,8.97631960422575e-07
